course_record_id,student_id,course_name,progress_percent,completed
C00822,ST201,Machine Learning,77,No
C00823,ST201,Excel,39,No
C00824,ST201,Python,32,No
C00825,ST201,Power BI,38,No
C00826,ST202,Machine Learning,72,No
C00827,ST202,SQL,41,No
C00828,ST202,Power BI,39,No
C00829,ST202,Python,37,No
C00830,ST202,Excel,79,No
C00831,ST202,Statistics,36,No
C00832,ST203,Machine Learning,60,No
C00833,ST203,Power BI,66,No
C00834,ST204,Excel,45,No
C00835,ST204,Statistics,53,No
C00836,ST204,Power BI,69,No
C00837,ST204,Machine Learning,78,No
C00838,ST204,Python,68,No
C00839,ST204,SQL,32,No
C00840,ST205,SQL,49,No
C00841,ST205,Machine Learning,36,No
C00842,ST206,Python,78,No
C00843,ST206,Excel,85,Yes
C00844,ST206,Machine Learning,64,No
C00845,ST206,SQL,67,No
C00846,ST207,Power BI,74,No
C00847,ST207,Machine Learning,65,No
C00848,ST207,Excel,32,No
C00849,ST207,Python,64,No
C00850,ST207,SQL,48,No
C00851,ST207,Statistics,52,No
C00852,ST208,Python,48,No
C00853,ST208,Excel,53,No
C00854,ST209,Python,82,Yes
C00855,ST209,Statistics,77,No
C00856,ST209,Excel,95,Yes
C00857,ST210,Machine Learning,66,No
C00858,ST210,Excel,83,Yes
C00859,ST210,Statistics,48,No
C00860,ST210,SQL,61,No
C00861,ST210,Python,32,No
C00862,ST211,Python,16,No
C00863,ST211,Statistics,34,No
C00864,ST211,Machine Learning,32,No
C00865,ST211,Power BI,31,No
C00866,ST211,Excel,5,No
C00867,ST211,SQL,8,No
C00868,ST212,Machine Learning,44,No
C00869,ST212,Excel,11,No
C00870,ST212,SQL,45,No
C00871,ST212,Statistics,13,No
C00872,ST212,Python,1,No
C00873,ST213,Python,36,No
C00874,ST213,Machine Learning,45,No
C00875,ST213,Statistics,85,Yes
C00876,ST213,Excel,34,No
C00877,ST213,SQL,81,Yes
C00878,ST213,Power BI,48,No
C00879,ST214,Power BI,82,Yes
C00880,ST214,Machine Learning,54,No
C00881,ST214,Statistics,39,No
C00882,ST215,Power BI,2,No
C00883,ST215,Machine Learning,42,No
C00884,ST215,Statistics,33,No
C00885,ST215,Excel,30,No
C00886,ST215,SQL,11,No
C00887,ST215,Python,18,No
C00888,ST216,Python,50,No
C00889,ST216,Machine Learning,31,No
C00890,ST217,Excel,18,No
C00891,ST217,Statistics,7,No
C00892,ST217,Python,29,No
C00893,ST217,SQL,14,No
C00894,ST218,Python,87,Yes
C00895,ST218,Statistics,87,Yes
C00896,ST218,Power BI,99,Yes
C00897,ST218,Machine Learning,100,Yes
C00898,ST218,SQL,71,No
C00899,ST219,Statistics,78,No
C00900,ST219,Power BI,72,No
C00901,ST219,Excel,84,Yes
C00902,ST220,Power BI,79,No
C00903,ST220,SQL,63,No
C00904,ST220,Python,55,No
C00905,ST220,Excel,54,No
C00906,ST220,Statistics,54,No
C00907,ST221,Python,60,No
C00908,ST221,Power BI,74,No
C00909,ST221,SQL,36,No
C00910,ST222,Python,81,Yes
C00911,ST222,Statistics,62,No
C00912,ST222,Machine Learning,54,No
C00913,ST222,Excel,83,Yes
C00914,ST223,Python,88,Yes
C00915,ST223,Machine Learning,88,Yes
C00916,ST223,SQL,100,Yes
C00917,ST223,Excel,77,No
C00918,ST223,Statistics,83,Yes
C00919,ST223,Power BI,77,No
C00920,ST224,Excel,91,Yes
C00921,ST224,Power BI,86,Yes
C00922,ST224,Python,86,Yes
C00923,ST224,Machine Learning,96,Yes
C00924,ST224,SQL,87,Yes
C00925,ST224,Statistics,85,Yes
C00926,ST225,SQL,75,No
C00927,ST225,Power BI,44,No
C00928,ST225,Statistics,60,No
C00929,ST226,SQL,9,No
C00930,ST226,Machine Learning,38,No
C00931,ST226,Power BI,40,No
C00932,ST226,Excel,5,No
C00933,ST227,Power BI,83,Yes
C00934,ST227,Machine Learning,93,Yes
C00935,ST228,Power BI,48,No
C00936,ST228,Statistics,30,No
C00937,ST228,Machine Learning,81,Yes
C00938,ST228,Python,40,No
C00939,ST228,Excel,31,No
C00940,ST229,Excel,74,No
C00941,ST229,Machine Learning,52,No
C00942,ST230,Statistics,85,Yes
C00943,ST230,Excel,81,Yes
C00944,ST230,Python,72,No
C00945,ST230,SQL,79,No
C00946,ST230,Power BI,34,No
C00947,ST231,Excel,65,No
C00948,ST231,SQL,84,Yes
C00949,ST232,Power BI,64,No
C00950,ST232,SQL,41,No
C00951,ST232,Excel,82,Yes
C00952,ST233,Power BI,16,No
C00953,ST233,Excel,19,No
C00954,ST233,Python,42,No
C00955,ST234,Excel,79,No
C00956,ST234,Statistics,50,No
C00957,ST234,Machine Learning,51,No
C00958,ST234,Power BI,76,No
C00959,ST234,SQL,34,No
C00960,ST235,Python,84,Yes
C00961,ST235,Statistics,52,No
C00962,ST235,SQL,41,No
C00963,ST236,Statistics,75,No
C00964,ST236,Power BI,76,No
C00965,ST236,SQL,42,No
C00966,ST236,Python,36,No
C00967,ST236,Excel,38,No
C00968,ST236,Machine Learning,79,No
C00969,ST237,Statistics,59,No
C00970,ST237,Machine Learning,68,No
C00971,ST237,Excel,50,No
C00972,ST237,SQL,41,No
C00973,ST237,Power BI,50,No
C00974,ST237,Python,63,No
C00975,ST238,Power BI,15,No
C00976,ST238,Machine Learning,30,No
C00977,ST238,Excel,7,No
C00978,ST239,Excel,16,No
C00979,ST239,Power BI,0,No
C00980,ST239,Statistics,1,No
C00981,ST239,Machine Learning,48,No
C00982,ST239,Python,16,No
C00983,ST240,Machine Learning,68,No
C00984,ST240,Python,77,No
C00985,ST240,SQL,75,No
C00986,ST240,Statistics,62,No
C00987,ST240,Excel,44,No
C00988,ST241,Python,85,Yes
C00989,ST241,Excel,50,No
C00990,ST241,Power BI,41,No
C00991,ST241,SQL,48,No
C00992,ST241,Machine Learning,46,No
C00993,ST242,Python,84,Yes
C00994,ST242,Machine Learning,32,No
C00995,ST242,SQL,41,No
C00996,ST242,Excel,48,No
C00997,ST242,Power BI,49,No
C00998,ST242,Statistics,31,No
C00999,ST243,Statistics,34,No
C01000,ST243,Machine Learning,83,Yes
C01001,ST244,Machine Learning,82,Yes
C01002,ST244,SQL,80,Yes
C01003,ST244,Excel,84,Yes
C01004,ST244,Python,80,Yes
C01005,ST245,Power BI,19,No
C01006,ST245,Machine Learning,28,No
C01007,ST245,Statistics,16,No
C01008,ST245,Excel,25,No
C01009,ST245,SQL,39,No
C01010,ST245,Python,34,No
C01011,ST246,SQL,74,No
C01012,ST246,Statistics,80,Yes
C01013,ST246,Power BI,64,No
C01014,ST246,Excel,43,No
C01015,ST246,Python,49,No
C01016,ST246,Machine Learning,77,No
C01017,ST247,Excel,23,No
C01018,ST247,Machine Learning,0,No
C01019,ST247,Power BI,22,No
C01020,ST247,Statistics,49,No
C01021,ST247,SQL,23,No
C01022,ST248,SQL,63,No
C01023,ST248,Power BI,83,Yes
C01024,ST248,Excel,56,No
C01025,ST249,Power BI,92,Yes
C01026,ST249,SQL,94,Yes
C01027,ST249,Machine Learning,77,No
C01028,ST249,Python,78,No
C01029,ST249,Statistics,79,No
C01030,ST250,SQL,1,No
C01031,ST250,Python,45,No
C01032,ST250,Machine Learning,39,No
C01033,ST251,Statistics,69,No
C01034,ST251,Excel,64,No
C01035,ST251,Power BI,67,No
C01036,ST252,Python,57,No
C01037,ST252,Excel,82,Yes
C01038,ST252,SQL,64,No
C01039,ST253,Machine Learning,33,No
C01040,ST253,Statistics,51,No
C01041,ST253,Excel,55,No
C01042,ST253,Python,64,No
C01043,ST253,Power BI,55,No
C01044,ST254,Power BI,80,Yes
C01045,ST254,Statistics,94,Yes
C01046,ST254,Python,88,Yes
C01047,ST254,SQL,72,No
C01048,ST254,Machine Learning,74,No
C01049,ST255,SQL,46,No
C01050,ST255,Power BI,24,No
C01051,ST255,Excel,1,No
C01052,ST255,Python,30,No
C01053,ST255,Statistics,18,No
C01054,ST255,Machine Learning,50,No
C01055,ST256,Power BI,87,Yes
C01056,ST256,SQL,73,No
C01057,ST256,Machine Learning,78,No
C01058,ST257,Python,65,No
C01059,ST257,Statistics,55,No
C01060,ST257,Power BI,84,Yes
C01061,ST257,Excel,56,No
C01062,ST258,SQL,83,Yes
C01063,ST258,Power BI,37,No
C01064,ST258,Statistics,76,No
C01065,ST258,Excel,41,No
C01066,ST258,Python,65,No
C01067,ST259,Machine Learning,71,No
C01068,ST259,Power BI,73,No
C01069,ST259,Excel,97,Yes
C01070,ST260,Python,78,No
C01071,ST260,Machine Learning,43,No
C01072,ST260,Power BI,83,Yes
C01073,ST260,Excel,58,No
C01074,ST261,Power BI,56,No
C01075,ST261,Python,73,No
C01076,ST262,Excel,42,No
C01077,ST262,Machine Learning,75,No
C01078,ST263,SQL,76,No
C01079,ST263,Machine Learning,94,Yes
C01080,ST263,Statistics,73,No
C01081,ST264,Excel,64,No
C01082,ST264,Machine Learning,74,No
C01083,ST264,Python,31,No
C01084,ST264,Power BI,69,No
C01085,ST264,SQL,31,No
C01086,ST264,Statistics,78,No
C01087,ST265,Python,68,No
C01088,ST265,Power BI,67,No
C01089,ST266,SQL,73,No
C01090,ST266,Statistics,43,No
C01091,ST266,Power BI,37,No
C01092,ST266,Machine Learning,54,No
C01093,ST267,Machine Learning,37,No
C01094,ST267,Power BI,56,No
C01095,ST268,Python,40,No
C01096,ST268,Machine Learning,82,Yes
C01097,ST269,Python,6,No
C01098,ST269,Power BI,31,No
C01099,ST269,Statistics,48,No
C01100,ST270,Excel,39,No
C01101,ST270,SQL,64,No
C01102,ST271,Python,93,Yes
C01103,ST271,Power BI,85,Yes
C01104,ST272,Machine Learning,79,No
C01105,ST272,Python,50,No
C01106,ST272,Excel,68,No
C01107,ST272,Power BI,53,No
C01108,ST272,SQL,33,No
C01109,ST272,Statistics,39,No
C01110,ST273,Machine Learning,55,No
C01111,ST273,SQL,46,No
C01112,ST273,Python,57,No
C01113,ST274,Power BI,33,No
C01114,ST274,Excel,79,No
C01115,ST275,SQL,38,No
C01116,ST275,Machine Learning,67,No
C01117,ST276,Python,68,No
C01118,ST276,SQL,74,No
C01119,ST276,Power BI,74,No
C01120,ST276,Excel,33,No
C01121,ST276,Machine Learning,69,No
C01122,ST277,Power BI,69,No
C01123,ST277,Statistics,59,No
C01124,ST278,SQL,31,No
C01125,ST278,Excel,83,Yes
C01126,ST278,Python,45,No
C01127,ST278,Power BI,38,No
C01128,ST279,Power BI,77,No
C01129,ST279,Machine Learning,96,Yes
C01130,ST279,Statistics,96,Yes
C01131,ST279,Excel,78,No
C01132,ST279,Python,100,Yes
C01133,ST280,Excel,34,No
C01134,ST280,Machine Learning,44,No
C01135,ST280,Power BI,33,No
C01136,ST280,Python,15,No
C01137,ST281,Machine Learning,47,No
C01138,ST281,Statistics,38,No
C01139,ST281,Power BI,37,No
C01140,ST281,SQL,3,No
C01141,ST281,Excel,19,No
C01142,ST282,SQL,78,No
C01143,ST282,Statistics,68,No
C01144,ST282,Excel,38,No
C01145,ST282,Python,56,No
C01146,ST282,Machine Learning,78,No
C01147,ST282,Power BI,31,No
C01148,ST283,SQL,68,No
C01149,ST283,Machine Learning,57,No
C01150,ST283,Excel,76,No
C01151,ST283,Power BI,35,No
C01152,ST284,Machine Learning,39,No
C01153,ST284,Power BI,70,No
C01154,ST284,Statistics,54,No
C01155,ST285,Machine Learning,70,No
C01156,ST285,Statistics,96,Yes
C01157,ST285,Power BI,94,Yes
C01158,ST286,SQL,50,No
C01159,ST286,Excel,57,No
C01160,ST287,SQL,37,No
C01161,ST287,Statistics,8,No
C01162,ST287,Python,15,No
C01163,ST287,Excel,15,No
C01164,ST287,Machine Learning,33,No
C01165,ST287,Power BI,38,No
C01166,ST288,Excel,18,No
C01167,ST288,SQL,41,No
C01168,ST288,Machine Learning,34,No
C01169,ST288,Power BI,33,No
C01170,ST288,Statistics,10,No
C01171,ST288,Python,29,No
C01172,ST289,Excel,74,No
C01173,ST289,Machine Learning,89,Yes
C01174,ST289,Python,98,Yes
C01175,ST289,Statistics,83,Yes
C01176,ST289,SQL,97,Yes
C01177,ST289,Power BI,83,Yes
C01178,ST290,Python,33,No
C01179,ST290,Excel,22,No
C01180,ST290,SQL,4,No
C01181,ST290,Power BI,46,No
C01182,ST290,Machine Learning,42,No
C01183,ST291,Python,59,No
C01184,ST291,Statistics,66,No
C01185,ST292,SQL,68,No
C01186,ST292,Machine Learning,54,No
C01187,ST292,Excel,55,No
C01188,ST293,Machine Learning,62,No
C01189,ST293,Power BI,71,No
C01190,ST293,SQL,51,No
C01191,ST293,Statistics,78,No
C01192,ST293,Python,46,No
C01193,ST293,Excel,56,No
C01194,ST294,Statistics,99,Yes
C01195,ST294,Python,75,No
C01196,ST294,Machine Learning,92,Yes
C01197,ST295,SQL,44,No
C01198,ST295,Machine Learning,51,No
C01199,ST296,Python,28,No
C01200,ST296,Machine Learning,46,No
C01201,ST296,Power BI,18,No
C01202,ST296,Excel,39,No
C01203,ST296,Statistics,26,No
C01204,ST297,Excel,13,No
C01205,ST297,Power BI,6,No
C01206,ST297,Machine Learning,20,No
C01207,ST297,Python,11,No
C01208,ST298,Machine Learning,95,Yes
C01209,ST298,Statistics,87,Yes
C01210,ST299,Excel,37,No
C01211,ST299,SQL,0,No
C01212,ST299,Power BI,25,No
C01213,ST300,Machine Learning,63,No
C01214,ST300,Excel,65,No
C01215,ST300,Statistics,43,No
C01216,ST300,Python,51,No
C01217,ST300,SQL,36,No
C01218,ST301,SQL,20,No
C01219,ST301,Python,43,No
C01220,ST302,Power BI,11,No
C01221,ST302,Machine Learning,16,No
C01222,ST302,Python,14,No
C01223,ST302,SQL,10,No
C01224,ST302,Statistics,10,No
C01225,ST303,SQL,50,No
C01226,ST303,Excel,34,No
C01227,ST303,Python,83,Yes
C01228,ST303,Machine Learning,39,No
C01229,ST304,SQL,48,No
C01230,ST304,Machine Learning,55,No
C01231,ST304,Python,74,No
C01232,ST305,SQL,57,No
C01233,ST305,Machine Learning,70,No
C01234,ST306,Machine Learning,86,Yes
C01235,ST306,Excel,95,Yes
C01236,ST306,Statistics,99,Yes
C01237,ST307,Excel,85,Yes
C01238,ST307,Python,88,Yes
C01239,ST307,SQL,89,Yes
C01240,ST308,Machine Learning,41,No
C01241,ST308,Statistics,80,Yes
C01242,ST308,Power BI,60,No
C01243,ST308,Excel,50,No
C01244,ST308,SQL,32,No
C01245,ST308,Python,81,Yes
C01246,ST309,Python,30,No
C01247,ST309,Power BI,32,No
C01248,ST309,SQL,80,Yes
C01249,ST309,Statistics,64,No
C01250,ST309,Excel,43,No
C01251,ST310,SQL,83,Yes
C01252,ST310,Machine Learning,95,Yes
C01253,ST310,Excel,79,No
C01254,ST310,Power BI,72,No
C01255,ST311,SQL,9,No
C01256,ST311,Statistics,21,No
C01257,ST311,Python,16,No
C01258,ST311,Machine Learning,13,No
C01259,ST311,Excel,4,No
C01260,ST312,Statistics,9,No
C01261,ST312,Machine Learning,22,No
C01262,ST312,Power BI,21,No
C01263,ST312,Python,39,No
C01264,ST312,SQL,42,No
C01265,ST313,Excel,93,Yes
C01266,ST313,Machine Learning,71,No
C01267,ST313,Power BI,74,No
C01268,ST313,Statistics,89,Yes
C01269,ST313,Python,88,Yes
C01270,ST313,SQL,91,Yes
C01271,ST314,Power BI,91,Yes
C01272,ST314,Python,86,Yes
C01273,ST314,Excel,75,No
C01274,ST315,Machine Learning,19,No
C01275,ST315,Excel,21,No
C01276,ST316,Statistics,3,No
C01277,ST316,Power BI,9,No
C01278,ST317,SQL,51,No
C01279,ST317,Excel,31,No
C01280,ST317,Power BI,48,No
C01281,ST318,Python,77,No
C01282,ST318,Power BI,95,Yes
C01283,ST318,Machine Learning,90,Yes
C01284,ST318,Statistics,94,Yes
C01285,ST318,SQL,91,Yes
C01286,ST319,Excel,40,No
C01287,ST319,Statistics,30,No
C01288,ST319,Python,47,No
C01289,ST319,SQL,26,No
C01290,ST319,Power BI,40,No
C01291,ST319,Machine Learning,19,No
C01292,ST320,Power BI,0,No
C01293,ST320,Excel,23,No
C01294,ST320,SQL,18,No
C01295,ST320,Machine Learning,50,No
C01296,ST321,Python,78,No
C01297,ST321,Power BI,61,No
C01298,ST321,Excel,82,Yes
C01299,ST321,Statistics,84,Yes
C01300,ST322,SQL,77,No
C01301,ST322,Power BI,77,No
C01302,ST323,Excel,58,No
C01303,ST323,Python,63,No
C01304,ST323,Power BI,54,No
C01305,ST323,Statistics,73,No
C01306,ST324,Python,4,No
C01307,ST324,Statistics,29,No
C01308,ST324,SQL,22,No
C01309,ST324,Power BI,5,No
C01310,ST324,Excel,33,No
C01311,ST325,Python,78,No
C01312,ST325,Power BI,74,No
C01313,ST325,Statistics,40,No
C01314,ST325,Excel,73,No
C01315,ST325,SQL,48,No
C01316,ST326,SQL,41,No
C01317,ST326,Statistics,64,No
C01318,ST326,Power BI,77,No
C01319,ST326,Machine Learning,76,No
C01320,ST326,Python,62,No
C01321,ST327,Power BI,21,No
C01322,ST327,Statistics,33,No
C01323,ST327,Machine Learning,44,No
C01324,ST327,Excel,48,No
C01325,ST328,Statistics,73,No
C01326,ST328,SQL,82,Yes
C01327,ST328,Machine Learning,99,Yes
C01328,ST329,Python,39,No
C01329,ST329,Machine Learning,18,No
C01330,ST330,Python,44,No
C01331,ST330,SQL,60,No
C01332,ST330,Excel,75,No
C01333,ST330,Machine Learning,33,No
C01334,ST331,Machine Learning,27,No
C01335,ST331,Statistics,29,No
C01336,ST332,Machine Learning,45,No
C01337,ST332,Excel,16,No
C01338,ST332,Power BI,26,No
C01339,ST332,Python,23,No
C01340,ST332,SQL,44,No
C01341,ST333,Power BI,100,Yes
C01342,ST333,Statistics,95,Yes
C01343,ST333,Machine Learning,71,No
C01344,ST333,Excel,80,Yes
C01345,ST334,Power BI,72,No
C01346,ST334,SQL,39,No
C01347,ST335,Machine Learning,61,No
C01348,ST335,Excel,80,Yes
C01349,ST335,Statistics,77,No
C01350,ST336,SQL,32,No
C01351,ST336,Python,40,No
C01352,ST336,Statistics,15,No
C01353,ST336,Power BI,4,No
C01354,ST337,Statistics,52,No
C01355,ST337,Machine Learning,65,No
C01356,ST337,Power BI,43,No
C01357,ST338,SQL,81,Yes
C01358,ST338,Machine Learning,50,No
C01359,ST339,Power BI,80,Yes
C01360,ST339,Machine Learning,85,Yes
C01361,ST339,SQL,95,Yes
C01362,ST340,Power BI,78,No
C01363,ST340,Python,51,No
C01364,ST340,Machine Learning,34,No
C01365,ST340,Statistics,65,No
C01366,ST340,Excel,52,No
C01367,ST340,SQL,66,No
C01368,ST341,SQL,56,No
C01369,ST341,Statistics,30,No
C01370,ST341,Python,31,No
C01371,ST341,Excel,59,No
C01372,ST341,Power BI,50,No
C01373,ST341,Machine Learning,79,No
C01374,ST342,Statistics,2,No
C01375,ST342,SQL,37,No
C01376,ST342,Power BI,35,No
C01377,ST343,SQL,76,No
C01378,ST343,Excel,84,Yes
C01379,ST343,Power BI,95,Yes
C01380,ST343,Statistics,89,Yes
C01381,ST343,Python,75,No
C01382,ST343,Machine Learning,92,Yes
C01383,ST344,Machine Learning,71,No
C01384,ST344,Python,82,Yes
C01385,ST344,Statistics,39,No
C01386,ST344,Power BI,65,No
C01387,ST345,Statistics,32,No
C01388,ST345,Power BI,45,No
C01389,ST345,Excel,22,No
C01390,ST345,Python,44,No
C01391,ST345,Machine Learning,42,No
C01392,ST346,SQL,44,No
C01393,ST346,Statistics,74,No
C01394,ST346,Power BI,73,No
C01395,ST347,Machine Learning,55,No
C01396,ST347,Excel,50,No
C01397,ST347,Statistics,35,No
C01398,ST348,SQL,85,Yes
C01399,ST348,Excel,67,No
C01400,ST348,Statistics,60,No
C01401,ST349,Excel,75,No
C01402,ST349,Statistics,32,No
C01403,ST349,Python,69,No
C01404,ST350,Excel,77,No
C01405,ST350,Machine Learning,69,No
C01406,ST350,SQL,57,No
C01407,ST350,Statistics,52,No
C01408,ST350,Power BI,54,No
C01409,ST351,Python,84,Yes
C01410,ST351,Excel,95,Yes
C01411,ST351,Statistics,86,Yes
C01412,ST351,SQL,79,No
C01413,ST351,Machine Learning,77,No
C01414,ST352,Excel,95,Yes
C01415,ST352,Power BI,81,Yes
C01416,ST353,Excel,61,No
C01417,ST353,Statistics,39,No
C01418,ST353,Python,31,No
C01419,ST353,Machine Learning,49,No
C01420,ST353,SQL,71,No
C01421,ST353,Power BI,67,No
C01422,ST354,SQL,84,Yes
C01423,ST354,Machine Learning,47,No
C01424,ST354,Python,80,Yes
C01425,ST354,Excel,40,No
C01426,ST354,Power BI,31,No
C01427,ST355,SQL,74,No
C01428,ST355,Python,71,No
C01429,ST355,Machine Learning,98,Yes
C01430,ST355,Excel,92,Yes
C01431,ST356,Statistics,14,No
C01432,ST356,Power BI,30,No
C01433,ST356,Excel,37,No
C01434,ST356,SQL,15,No
C01435,ST356,Machine Learning,27,No
C01436,ST357,Python,96,Yes
C01437,ST357,Power BI,88,Yes
C01438,ST357,Excel,70,No
C01439,ST357,SQL,91,Yes
C01440,ST358,Python,48,No
C01441,ST358,Statistics,71,No
C01442,ST358,Excel,63,No
C01443,ST358,Power BI,66,No
C01444,ST358,SQL,32,No
C01445,ST359,Statistics,75,No
C01446,ST359,SQL,46,No
C01447,ST359,Excel,58,No
C01448,ST360,Machine Learning,3,No
C01449,ST360,Python,37,No
C01450,ST360,SQL,8,No
C01451,ST360,Excel,37,No
C01452,ST360,Statistics,37,No
C01453,ST360,Power BI,35,No
C01454,ST361,Machine Learning,40,No
C01455,ST361,Power BI,12,No
C01456,ST361,Excel,33,No
C01457,ST361,Python,8,No
C01458,ST361,SQL,4,No
C01459,ST362,SQL,68,No
C01460,ST362,Power BI,58,No
C01461,ST362,Machine Learning,41,No
C01462,ST363,Excel,35,No
C01463,ST363,Power BI,45,No
C01464,ST363,SQL,43,No
C01465,ST364,SQL,74,No
C01466,ST364,Machine Learning,94,Yes
C01467,ST365,Power BI,30,No
C01468,ST365,Python,84,Yes
C01469,ST365,Excel,35,No
C01470,ST365,Machine Learning,56,No
C01471,ST365,SQL,48,No
C01472,ST365,Statistics,82,Yes
C01473,ST366,Power BI,48,No
C01474,ST366,Machine Learning,83,Yes
C01475,ST366,SQL,38,No
C01476,ST366,Python,33,No
C01477,ST366,Excel,60,No
C01478,ST366,Statistics,33,No
C01479,ST367,Power BI,51,No
C01480,ST367,Machine Learning,41,No
C01481,ST367,Excel,78,No
C01482,ST367,Statistics,56,No
C01483,ST368,Statistics,86,Yes
C01484,ST368,Machine Learning,91,Yes
C01485,ST368,SQL,83,Yes
C01486,ST368,Excel,76,No
C01487,ST368,Python,90,Yes
C01488,ST368,Power BI,81,Yes
C01489,ST369,Power BI,27,No
C01490,ST369,Statistics,39,No
C01491,ST369,Python,44,No
C01492,ST369,SQL,7,No
C01493,ST369,Machine Learning,7,No
C01494,ST370,Power BI,42,No
C01495,ST370,Python,48,No
C01496,ST371,Machine Learning,0,No
C01497,ST371,Excel,8,No
C01498,ST371,Python,28,No
C01499,ST372,SQL,61,No
C01500,ST372,Machine Learning,61,No
C01501,ST372,Power BI,44,No
C01502,ST372,Python,70,No
C01503,ST373,Machine Learning,11,No
C01504,ST373,SQL,30,No
C01505,ST373,Statistics,15,No
C01506,ST374,Excel,85,Yes
C01507,ST374,Python,80,Yes
C01508,ST374,Statistics,50,No
C01509,ST374,SQL,52,No
C01510,ST374,Machine Learning,78,No
C01511,ST375,SQL,46,No
C01512,ST375,Python,54,No
C01513,ST375,Power BI,59,No
C01514,ST375,Statistics,41,No
C01515,ST376,Excel,63,No
C01516,ST376,SQL,38,No
C01517,ST376,Python,40,No
C01518,ST376,Power BI,51,No
C01519,ST376,Machine Learning,43,No
C01520,ST377,Statistics,76,No
C01521,ST377,Excel,85,Yes
C01522,ST377,Python,89,Yes
C01523,ST377,Machine Learning,94,Yes
C01524,ST377,Power BI,91,Yes
C01525,ST377,SQL,77,No
C01526,ST378,SQL,22,No
C01527,ST378,Power BI,44,No
C01528,ST378,Statistics,24,No
C01529,ST378,Python,34,No
C01530,ST378,Excel,44,No
C01531,ST378,Machine Learning,14,No
C01532,ST379,Excel,17,No
C01533,ST379,Machine Learning,13,No
C01534,ST380,Excel,66,No
C01535,ST380,Python,62,No
C01536,ST380,Machine Learning,80,Yes
C01537,ST380,Statistics,45,No
C01538,ST381,Excel,88,Yes
C01539,ST381,SQL,76,No
C01540,ST382,Statistics,13,No
C01541,ST382,Python,5,No
C01542,ST382,Excel,47,No
C01543,ST382,SQL,39,No
C01544,ST383,Python,6,No
C01545,ST383,SQL,5,No
C01546,ST383,Power BI,24,No
C01547,ST384,SQL,80,Yes
C01548,ST384,Power BI,71,No
C01549,ST384,Statistics,54,No
C01550,ST384,Python,62,No
C01551,ST384,Machine Learning,77,No
C01552,ST385,Machine Learning,92,Yes
C01553,ST385,Power BI,72,No
C01554,ST385,Statistics,98,Yes
C01555,ST386,Power BI,77,No
C01556,ST386,Machine Learning,39,No
C01557,ST386,Python,52,No
C01558,ST386,SQL,72,No
C01559,ST386,Excel,63,No
C01560,ST386,Statistics,67,No
C01561,ST387,SQL,10,No
C01562,ST387,Power BI,25,No
C01563,ST387,Python,25,No
C01564,ST387,Excel,48,No
C01565,ST387,Machine Learning,21,No
C01566,ST387,Statistics,34,No
C01567,ST388,Excel,31,No
C01568,ST388,Power BI,2,No
C01569,ST388,SQL,40,No
C01570,ST388,Statistics,10,No
C01571,ST388,Python,37,No
C01572,ST389,Excel,58,No
C01573,ST389,SQL,45,No
C01574,ST389,Python,77,No
C01575,ST390,Machine Learning,49,No
C01576,ST390,Power BI,59,No
C01577,ST390,Excel,75,No
C01578,ST390,Statistics,68,No
C01579,ST391,Machine Learning,34,No
C01580,ST391,Power BI,51,No
C01581,ST391,Excel,77,No
C01582,ST391,Statistics,38,No
C01583,ST391,SQL,45,No
C01584,ST392,Excel,43,No
C01585,ST392,Statistics,32,No
C01586,ST392,SQL,15,No
C01587,ST392,Machine Learning,50,No
C01588,ST392,Python,14,No
C01589,ST392,Power BI,25,No
C01590,ST393,Statistics,75,No
C01591,ST393,Python,100,Yes
C01592,ST394,Python,70,No
C01593,ST394,Statistics,88,Yes
C01594,ST394,SQL,99,Yes
C01595,ST394,Excel,87,Yes
C01596,ST394,Power BI,80,Yes
C01597,ST395,Machine Learning,61,No
C01598,ST395,Excel,34,No
C01599,ST395,Power BI,62,No
C01600,ST395,Python,57,No
C01601,ST395,SQL,52,No
C01602,ST395,Statistics,55,No
C01603,ST396,Power BI,63,No
C01604,ST396,Statistics,66,No
C01605,ST396,Machine Learning,37,No
C01606,ST396,SQL,46,No
C01607,ST396,Excel,32,No
C01608,ST396,Python,69,No
C01609,ST397,Power BI,70,No
C01610,ST397,SQL,49,No
C01611,ST397,Statistics,50,No
C01612,ST397,Machine Learning,68,No
C01613,ST397,Excel,79,No
C01614,ST398,Machine Learning,78,No
C01615,ST398,Statistics,86,Yes
C01616,ST399,Statistics,61,No
C01617,ST399,Power BI,59,No
C01618,ST399,Machine Learning,63,No
C01619,ST399,SQL,41,No
C01620,ST400,Statistics,27,No
C01621,ST400,Python,23,No
C01622,ST400,SQL,34,No
C01623,ST401,Machine Learning,27,No
C01624,ST401,Statistics,25,No
C01625,ST401,SQL,50,No
C01626,ST401,Power BI,40,No
C01627,ST401,Excel,37,No
C01628,ST402,Machine Learning,85,Yes
C01629,ST402,Python,74,No
C01630,ST402,Power BI,88,Yes
C01631,ST402,SQL,89,Yes
C01632,ST403,Statistics,31,No
C01633,ST403,SQL,66,No
C01634,ST403,Python,75,No
C01635,ST404,Python,49,No
C01636,ST404,Power BI,60,No
C01637,ST405,Python,94,Yes
C01638,ST405,Excel,70,No
C01639,ST406,Power BI,69,No
C01640,ST406,Python,30,No
